bank_id,product_id,month,month_label,total_debit_td,total_credit_td,bounce_debit_bd,approved_txn,approval_pct,txn_amount_cr
BNK005,PRD005,2024-06-01,Jun-2024,4908892,4702338,5012,4903880,99.9,30680.58
BNK005,PRD005,2024-07-01,Jul-2024,5191352,5309317,16587,5174765,99.68,32445.95
BNK005,PRD005,2024-08-01,Aug-2024,4733961,4639826,10189,4723772,99.78,29587.26
BNK005,PRD005,2024-09-01,Sep-2024,4873855,4852952,20351,4853504,99.58,30461.6
BNK005,PRD005,2024-10-01,Oct-2024,5315482,5058444,18003,5297479,99.66,33221.77
BNK005,PRD005,2024-11-01,Nov-2024,5011896,4976431,7890,5004006,99.84,31324.35
BNK005,PRD005,2024-12-01,Dec-2024,5124213,5208440,13662,5110551,99.73,32026.34
BNK005,PRD005,2025-01-01,Jan-2025,5456629,5470848,6933,5449696,99.87,34103.94
BNK005,PRD005,2025-02-01,Feb-2025,5827606,5763766,18745,5808861,99.68,36422.54
BNK005,PRD005,2025-03-01,Mar-2025,5554355,5417523,27350,5527005,99.51,34714.72
BNK006,PRD001,2024-04-01,Apr-2024,1116971,1134519,2194,1114777,99.8,8377.29
BNK006,PRD001,2024-05-01,May-2024,1223694,1178834,4927,1218767,99.6,9177.71
BNK006,PRD001,2024-06-01,Jun-2024,1193046,1232462,4260,1188786,99.64,8947.85
BNK006,PRD001,2024-07-01,Jul-2024,1351519,1308578,3938,1347581,99.71,10136.39
BNK006,PRD001,2024-08-01,Aug-2024,1276355,1217257,6093,1270262,99.52,9572.66
BNK006,PRD001,2024-09-01,Sep-2024,1306278,1282189,5934,1300344,99.55,9797.09
BNK006,PRD001,2024-10-01,Oct-2024,1248815,1245493,5321,1243494,99.57,9366.12
BNK006,PRD001,2024-11-01,Nov-2024,1275914,1322119,2736,1273178,99.79,9569.36
BNK006,PRD001,2024-12-01,Dec-2024,1286151,1324650,2691,1283460,99.79,9646.14
BNK006,PRD001,2025-01-01,Jan-2025,1303594,1363100,3596,1299998,99.72,9776.96
BNK006,PRD001,2025-02-01,Feb-2025,1254830,1238184,4728,1250102,99.62,9411.23
BNK006,PRD001,2025-03-01,Mar-2025,1370718,1360369,1823,1368895,99.87,10280.39
BNK006,PRD002,2024-04-01,Apr-2024,2103149,2065547,6692,2096457,99.68,15773.62
BNK006,PRD002,2024-05-01,May-2024,2064215,2085398,4594,2059621,99.78,15481.62
BNK006,PRD002,2024-06-01,Jun-2024,2107675,2011218,5071,2102604,99.76,15807.56
BNK006,PRD002,2024-07-01,Jul-2024,2058567,2012157,10277,2048290,99.5,15439.26
BNK006,PRD002,2024-08-01,Aug-2024,2312227,2344023,3006,2309221,99.87,17341.7
BNK006,PRD002,2024-09-01,Sep-2024,2205881,2305760,8200,2197681,99.63,16544.11
BNK006,PRD002,2024-10-01,Oct-2024,2121598,2022901,8752,2112846,99.59,15911.99
BNK006,PRD002,2024-11-01,Nov-2024,2176992,2151489,5366,2171626,99.75,16327.44
BNK006,PRD002,2024-12-01,Dec-2024,2253403,2354541,8374,2245029,99.63,16900.53
BNK006,PRD002,2025-01-01,Jan-2025,2282647,2289371,7522,2275125,99.67,17119.85
BNK006,PRD002,2025-02-01,Feb-2025,2272520,2184675,4541,2267979,99.8,17043.9
BNK006,PRD002,2025-03-01,Mar-2025,2352412,2366919,5993,2346419,99.75,17643.1
BNK006,PRD003,2024-04-01,Apr-2024,1858762,1879557,3454,1855308,99.81,13940.72
BNK006,PRD003,2024-05-01,May-2024,1973555,1901663,3553,1970002,99.82,14801.67
BNK006,PRD003,2024-06-01,Jun-2024,1726571,1812426,6653,1719918,99.61,12949.29
BNK006,PRD003,2024-07-01,Jul-2024,2034240,2068382,10061,2024179,99.51,15256.8
BNK006,PRD003,2024-08-01,Aug-2024,1927930,1889363,4167,1923763,99.78,14459.48
BNK006,PRD003,2024-09-01,Sep-2024,1928839,1865976,7331,1921508,99.62,14466.3
BNK006,PRD003,2024-10-01,Oct-2024,1828176,1881570,9032,1819144,99.51,13711.33
BNK006,PRD003,2024-11-01,Nov-2024,1905918,1919693,4657,1901261,99.76,14294.39
BNK006,PRD003,2024-12-01,Dec-2024,2125433,2207102,3228,2122205,99.85,15940.75
BNK006,PRD003,2025-01-01,Jan-2025,1866066,1862084,7217,1858849,99.61,13995.5
BNK006,PRD003,2025-02-01,Feb-2025,1971920,1898037,6506,1965414,99.67,14789.4
BNK006,PRD003,2025-03-01,Mar-2025,1857356,1860580,5318,1852038,99.71,13930.17
BNK006,PRD004,2024-04-01,Apr-2024,1567263,1517418,5578,1561685,99.64,11754.47
BNK006,PRD004,2024-05-01,May-2024,1512754,1445498,7023,1505731,99.54,11345.66
BNK006,PRD004,2024-06-01,Jun-2024,1436168,1410699,2382,1433786,99.83,10771.26
BNK006,PRD004,2024-07-01,Jul-2024,1531691,1592181,7296,1524395,99.52,11487.69
BNK006,PRD004,2024-08-01,Aug-2024,1542044,1549883,5459,1536585,99.65,11565.33
BNK006,PRD004,2024-09-01,Sep-2024,1502632,1503018,4709,1497923,99.69,11269.74
BNK006,PRD004,2024-10-01,Oct-2024,1678539,1705182,2713,1675826,99.84,12589.05
BNK006,PRD004,2024-11-01,Nov-2024,1694025,1704802,7403,1686622,99.56,12705.19
BNK006,PRD004,2024-12-01,Dec-2024,1579615,1601959,1866,1577749,99.88,11847.12
BNK006,PRD004,2025-01-01,Jan-2025,1725023,1710634,7017,1718006,99.59,12937.68
BNK006,PRD004,2025-02-01,Feb-2025,1718233,1682093,6028,1712205,99.65,12886.75
BNK006,PRD004,2025-03-01,Mar-2025,1814306,1847868,7654,1806652,99.58,13607.3
BNK006,PRD005,2024-04-01,Apr-2024,1854320,1838673,3026,1851294,99.84,13907.41
BNK006,PRD005,2024-05-01,May-2024,1774964,1839126,2794,1772170,99.84,13312.23
BNK006,PRD005,2024-06-01,Jun-2024,1978545,1958505,4711,1973834,99.76,14839.09
BNK006,PRD005,2024-07-01,Jul-2024,1893140,1844247,2697,1890443,99.86,14198.55
BNK006,PRD005,2024-08-01,Aug-2024,1834318,1751884,2867,1831451,99.84,13757.39
BNK006,PRD005,2024-09-01,Sep-2024,2087564,2184152,5579,2081985,99.73,15656.73
BNK006,PRD005,2024-10-01,Oct-2024,2100496,2146943,9945,2090551,99.53,15753.72
BNK006,PRD005,2024-11-01,Nov-2024,1795379,1789421,8947,1786432,99.5,13465.35
BNK006,PRD005,2024-12-01,Dec-2024,2061012,2039009,2803,2058209,99.86,15457.6
BNK006,PRD005,2025-01-01,Jan-2025,1909467,1823284,6364,1903103,99.67,14321.01
BNK006,PRD005,2025-02-01,Feb-2025,1996641,2031087,8728,1987913,99.56,14974.81
BNK006,PRD005,2025-03-01,Mar-2025,1827753,1760845,2613,1825140,99.86,13708.15
BNK007,PRD001,2024-04-01,Apr-2024,7503962,7429358,18487,7485475,99.75,46899.77
BNK007,PRD001,2024-05-01,May-2024,6941065,6645050,22300,6918765,99.68,43381.66
BNK007,PRD001,2024-06-01,Jun-2024,7693166,8069431,16300,7676866,99.79,48082.29
BNK007,PRD001,2024-07-01,Jul-2024,7069287,6994284,34641,7034646,99.51,44183.05
BNK007,PRD001,2024-08-01,Aug-2024,7489473,7680428,35618,7453855,99.52,46809.21
BNK007,PRD001,2024-09-01,Sep-2024,7498420,7157469,22497,7475923,99.7,46865.13
BNK007,PRD001,2024-10-01,Oct-2024,7304320,7272903,21145,7283175,99.71,45652.0
BNK007,PRD001,2024-11-01,Nov-2024,7929957,8019619,18332,7911625,99.77,49562.24
BNK007,PRD001,2024-12-01,Dec-2024,8227220,8062045,32557,8194663,99.6,51420.13
BNK007,PRD001,2025-01-01,Jan-2025,8263336,8435824,25858,8237478,99.69,51645.85
BNK007,PRD001,2025-02-01,Feb-2025,8282060,8426007,20485,8261575,99.75,51762.88
BNK007,PRD001,2025-03-01,Mar-2025,8877437,9077467,37169,8840268,99.58,55483.98
BNK007,PRD002,2024-04-01,Apr-2024,9748853,9900536,20103,9728750,99.79,60930.33
BNK007,PRD002,2024-05-01,May-2024,9910872,9466225,18931,9891941,99.81,61942.96
BNK007,PRD002,2024-06-01,Jun-2024,9872498,10143602,38352,9834146,99.61,61703.12
BNK007,PRD002,2024-07-01,Jul-2024,10418177,10493781,20511,10397666,99.8,65113.61
BNK007,PRD002,2024-08-01,Aug-2024,9691082,9612371,26787,9664295,99.72,60569.27
BNK007,PRD002,2024-09-01,Sep-2024,9657051,9764705,29041,9628010,99.7,60356.57
BNK007,PRD002,2024-10-01,Oct-2024,10869339,11093003,42494,10826845,99.61,67933.37
BNK007,PRD002,2024-11-01,Nov-2024,10560721,10537879,52724,10507997,99.5,66004.51
BNK007,PRD002,2024-12-01,Dec-2024,11179349,11216382,31734,11147615,99.72,69870.93
BNK007,PRD002,2025-01-01,Jan-2025,11042181,11241763,49365,10992816,99.55,69013.64
BNK007,PRD002,2025-02-01,Feb-2025,10813591,11308136,31756,10781835,99.71,67584.95
BNK007,PRD002,2025-03-01,Mar-2025,10229169,10722481,48751,10180418,99.52,63932.31
BNK007,PRD003,2024-04-01,Apr-2024,10294176,10105834,39323,10254853,99.62,64338.6
BNK007,PRD003,2024-05-01,May-2024,11667608,11403287,48789,11618819,99.58,72922.55
BNK007,PRD003,2024-06-01,Jun-2024,11256858,11797367,28353,11228505,99.75,70355.36
BNK007,PRD003,2024-07-01,Jul-2024,12186008,11930653,51406,12134602,99.58,76162.56
BNK007,PRD003,2024-08-01,Aug-2024,11586207,11519442,27638,11558569,99.76,72413.8
BNK007,PRD003,2024-09-01,Sep-2024,11239969,11283330,20324,11219645,99.82,70249.81
BNK007,PRD003,2024-10-01,Oct-2024,12408518,12552056,19221,12389297,99.85,77553.24
BNK007,PRD003,2024-11-01,Nov-2024,11355435,11390683,41780,11313655,99.63,70971.47
BNK007,PRD003,2024-12-01,Dec-2024,11195350,11438689,29703,11165647,99.73,69970.94
BNK007,PRD003,2025-01-01,Jan-2025,11927883,11987942,12175,11915708,99.9,74549.27
BNK007,PRD003,2025-02-01,Feb-2025,12653815,13132634,59980,12593835,99.53,79086.35
BNK007,PRD003,2025-03-01,Mar-2025,11655996,11447549,56597,11599399,99.51,72849.98
BNK007,PRD004,2024-04-01,Apr-2024,10012761,9744639,36138,9976623,99.64,62579.76
BNK007,PRD004,2024-05-01,May-2024,10301135,10735297,11837,10289298,99.89,64382.1
BNK007,PRD004,2024-06-01,Jun-2024,10346598,9866867,48998,10297600,99.53,64666.24
BNK007,PRD004,2024-07-01,Jul-2024,10570825,10834041,18448,10552377,99.83,66067.66
BNK007,PRD004,2024-08-01,Aug-2024,9947668,9747115,11438,9936230,99.89,62172.93
BNK007,PRD004,2024-09-01,Sep-2024,10978315,10928197,25691,10952624,99.77,68614.47
BNK007,PRD004,2024-10-01,Oct-2024,10482723,10099264,47770,10434953,99.54,65517.02
BNK007,PRD004,2024-11-01,Nov-2024,10064639,9894228,42626,10022013,99.58,62903.99
BNK007,PRD004,2024-12-01,Dec-2024,11083109,10544563,42940,11040169,99.61,69269.43
BNK007,PRD004,2025-01-01,Jan-2025,10125558,9814866,37440,10088118,99.63,63284.74
BNK007,PRD004,2025-02-01,Feb-2025,11203039,11122044,29373,11173666,99.74,70018.99
BNK007,PRD004,2025-03-01,Mar-2025,10478496,10983229,14476,10464020,99.86,65490.6
BNK007,PRD005,2024-04-01,Apr-2024,7677500,7474446,15686,7661814,99.8,47984.38
BNK007,PRD005,2024-05-01,May-2024,8721092,8915469,19254,8701838,99.78,54506.83
BNK007,PRD005,2024-06-01,Jun-2024,8281493,7918866,31230,8250263,99.62,51759.34
BNK007,PRD005,2024-07-01,Jul-2024,7910248,7912241,20738,7889510,99.74,49439.05
BNK007,PRD005,2024-08-01,Aug-2024,8869414,8530084,19902,8849512,99.78,55433.84
BNK007,PRD005,2024-09-01,Sep-2024,8462741,8225046,29268,8433473,99.65,52892.13
BNK007,PRD005,2024-10-01,Oct-2024,7873592,7956846,31423,7842169,99.6,49209.96
BNK007,PRD005,2024-11-01,Nov-2024,8697287,8729917,25076,8672211,99.71,54358.05
BNK007,PRD005,2024-12-01,Dec-2024,8553956,8771859,17021,8536935,99.8,53462.23
BNK007,PRD005,2025-01-01,Jan-2025,8680609,8857490,24192,8656417,99.72,54253.81
BNK007,PRD005,2025-02-01,Feb-2025,8580928,8621815,10700,8570228,99.88,53630.8
BNK007,PRD005,2025-03-01,Mar-2025,9213180,9054821,14735,9198445,99.84,57582.38
BNK008,PRD001,2024-04-01,Apr-2024,9053855,9043740,35017,9018838,99.61,56586.6
BNK008,PRD001,2024-05-01,May-2024,8884474,8557475,10861,8873613,99.88,55527.96
BNK008,PRD001,2024-06-01,Jun-2024,9089680,9246720,29406,9060274,99.68,56810.5
BNK008,PRD001,2024-07-01,Jul-2024,8361250,7945708,16871,8344379,99.8,52257.81
BNK008,PRD001,2024-08-01,Aug-2024,8469994,8639719,22824,8447170,99.73,52937.46
BNK008,PRD001,2024-09-01,Sep-2024,8717398,9141183,39898,8677500,99.54,54483.74
BNK008,PRD001,2024-10-01,Oct-2024,9116374,8784017,15679,9100695,99.83,56977.34
BNK008,PRD001,2024-11-01,Nov-2024,10056654,9930403,48826,10007828,99.51,62854.09
BNK008,PRD001,2024-12-01,Dec-2024,10010139,9887511,46731,9963408,99.53,62563.37
BNK008,PRD001,2025-01-01,Jan-2025,9981340,9615014,44898,9936442,99.55,62383.38
BNK008,PRD001,2025-02-01,Feb-2025,9742474,9638286,48433,9694041,99.5,60890.46
BNK008,PRD001,2025-03-01,Mar-2025,10194187,10455341,44235,10149952,99.57,63713.67
BNK008,PRD002,2024-04-01,Apr-2024,7452396,7362428,20095,7432301,99.73,46577.48
BNK008,PRD002,2024-05-01,May-2024,7215060,6990296,11691,7203369,99.84,45094.13
BNK008,PRD002,2024-06-01,Jun-2024,7777978,7902579,8780,7769198,99.89,48612.36
BNK008,PRD002,2024-07-01,Jul-2024,8031225,7822948,36591,7994634,99.54,50195.16
BNK008,PRD002,2024-08-01,Aug-2024,7483894,7612634,20848,7463046,99.72,46774.34
BNK008,PRD002,2024-09-01,Sep-2024,7530340,7484376,8862,7521478,99.88,47064.63
BNK008,PRD002,2024-10-01,Oct-2024,8081844,7791007,33169,8048675,99.59,50511.53
BNK008,PRD002,2024-11-01,Nov-2024,7854162,7913940,36644,7817518,99.53,49088.52
BNK008,PRD002,2024-12-01,Dec-2024,8335217,8115920,35620,8299597,99.57,52095.11
BNK008,PRD002,2025-01-01,Jan-2025,9026611,8948585,27847,8998764,99.69,56416.32
BNK008,PRD002,2025-02-01,Feb-2025,7928469,8114956,26692,7901777,99.66,49552.93
BNK008,PRD002,2025-03-01,Mar-2025,8027254,7663526,25875,8001379,99.68,50170.34
BNK008,PRD003,2024-04-01,Apr-2024,7397386,7263296,30648,7366738,99.59,46233.67
BNK008,PRD003,2024-05-01,May-2024,6872317,7047159,17220,6855097,99.75,42951.99
BNK008,PRD003,2024-06-01,Jun-2024,7786462,7948090,17153,7769309,99.78,48665.39
BNK008,PRD003,2024-07-01,Jul-2024,8071344,8448910,26228,8045116,99.68,50445.9
BNK008,PRD003,2024-08-01,Aug-2024,7140697,6928858,14077,7126620,99.8,44629.36
BNK008,PRD003,2024-09-01,Sep-2024,8251377,7915103,36211,8215166,99.56,51571.11
BNK008,PRD003,2024-10-01,Oct-2024,7495016,7625183,15543,7479473,99.79,46843.85
BNK008,PRD003,2024-11-01,Nov-2024,8380532,8599847,14688,8365844,99.82,52378.33
BNK008,PRD003,2024-12-01,Dec-2024,8190199,8492805,23895,8166304,99.71,51188.75
BNK008,PRD003,2025-01-01,Jan-2025,8421485,8789638,8938,8412547,99.89,52634.29
BNK008,PRD003,2025-02-01,Feb-2025,8072529,8055512,40348,8032181,99.5,50453.31
BNK008,PRD003,2025-03-01,Mar-2025,8015900,8348661,14573,8001327,99.82,50099.38
BNK008,PRD004,2024-04-01,Apr-2024,8494547,8620879,24336,8470211,99.71,53090.92
BNK008,PRD004,2024-05-01,May-2024,8685189,8655662,39354,8645835,99.55,54282.43
BNK008,PRD004,2024-06-01,Jun-2024,9423775,9254366,38133,9385642,99.6,58898.6
BNK008,PRD004,2024-07-01,Jul-2024,8742673,9060980,10341,8732332,99.88,54641.71
BNK008,PRD004,2024-08-01,Aug-2024,8642300,8714922,27769,8614531,99.68,54014.38
BNK008,PRD004,2024-09-01,Sep-2024,9184057,8936104,16391,9167666,99.82,57400.36
BNK008,PRD004,2024-10-01,Oct-2024,9128161,9532962,29233,9098928,99.68,57051.01
BNK008,PRD004,2024-11-01,Nov-2024,9816842,10036305,29003,9787839,99.7,61355.27
BNK008,PRD004,2024-12-01,Dec-2024,9870757,9724843,38802,9831955,99.61,61692.23
BNK008,PRD004,2025-01-01,Jan-2025,9431995,9799243,16375,9415620,99.83,58949.97
BNK008,PRD004,2025-02-01,Feb-2025,11318840,11702626,35040,11283800,99.69,70742.75
BNK008,PRD004,2025-03-01,Mar-2025,9869782,9382593,11785,9857997,99.88,61686.14
BNK008,PRD005,2024-04-01,Apr-2024,5742176,5460316,21984,5720192,99.62,35888.6
BNK008,PRD005,2024-05-01,May-2024,5952256,6051512,20662,5931594,99.65,37201.6
BNK008,PRD005,2024-06-01,Jun-2024,6154390,5850740,18164,6136226,99.7,38464.94
BNK008,PRD005,2024-07-01,Jul-2024,5751658,5622096,17931,5733727,99.69,35947.86
BNK008,PRD005,2024-08-01,Aug-2024,5971892,6075822,25396,5946496,99.57,37324.33
BNK008,PRD005,2024-09-01,Sep-2024,6939777,6659627,9910,6929867,99.86,43373.61
BNK008,PRD005,2024-10-01,Oct-2024,5951823,6139433,18485,5933338,99.69,37198.9
BNK008,PRD005,2024-11-01,Nov-2024,6273192,6214241,15634,6257558,99.75,39207.45
BNK008,PRD005,2024-12-01,Dec-2024,7168158,7300081,13644,7154514,99.81,44800.99
BNK008,PRD005,2025-01-01,Jan-2025,7127893,7312923,31597,7096296,99.56,44549.33
BNK008,PRD005,2025-02-01,Feb-2025,6260822,5982913,20102,6240720,99.68,39130.14
BNK008,PRD005,2025-03-01,Mar-2025,6006041,5966346,18014,5988027,99.7,37537.76
BNK009,PRD001,2024-04-01,Apr-2024,2906206,3020940,14226,2891980,99.51,21796.55
BNK009,PRD001,2024-05-01,May-2024,2631791,2682397,12119,2619672,99.54,19738.44
BNK009,PRD001,2024-06-01,Jun-2024,2671352,2720619,12546,2658806,99.53,20035.14
BNK009,PRD001,2024-07-01,Jul-2024,2793667,2704089,10147,2783520,99.64,20952.51
BNK009,PRD001,2024-08-01,Aug-2024,2667672,2572753,4878,2662794,99.82,20007.54
BNK009,PRD001,2024-09-01,Sep-2024,3084318,3022408,14544,3069774,99.53,23132.39
BNK009,PRD001,2024-10-01,Oct-2024,2949181,3001391,12969,2936212,99.56,22118.86
BNK009,PRD001,2024-11-01,Nov-2024,2892966,2977006,11453,2881513,99.6,21697.25
BNK009,PRD001,2024-12-01,Dec-2024,2826868,2783294,11256,2815612,99.6,21201.51
BNK009,PRD001,2025-01-01,Jan-2025,2734659,2763419,3566,2731093,99.87,20509.95
BNK009,PRD001,2025-02-01,Feb-2025,3130786,3076428,15264,3115522,99.51,23480.9
BNK009,PRD001,2025-03-01,Mar-2025,3273048,3184066,9171,3263877,99.72,24547.86
BNK009,PRD002,2024-04-01,Apr-2024,2176010,2210972,8092,2167918,99.63,16320.08
BNK009,PRD002,2024-05-01,May-2024,2255843,2303916,9456,2246387,99.58,16918.82
BNK009,PRD002,2024-06-01,Jun-2024,2104183,2132358,8094,2096089,99.62,15781.38
BNK009,PRD002,2024-07-01,Jul-2024,2238580,2127813,3192,2235388,99.86,16789.36
BNK009,PRD002,2024-08-01,Aug-2024,2233484,2151405,4643,2228841,99.79,16751.13
BNK009,PRD002,2024-09-01,Sep-2024,2267209,2246360,7298,2259911,99.68,17004.07
BNK009,PRD002,2024-10-01,Oct-2024,2218113,2239860,3043,2215070,99.86,16635.85
BNK009,PRD002,2024-11-01,Nov-2024,2308757,2282852,5003,2303754,99.78,17315.68
BNK009,PRD002,2024-12-01,Dec-2024,2458643,2576208,11360,2447283,99.54,18439.83
BNK009,PRD002,2025-01-01,Jan-2025,2338351,2253899,5899,2332452,99.75,17537.63
BNK009,PRD002,2025-02-01,Feb-2025,2406722,2391000,3015,2403707,99.87,18050.42
BNK009,PRD002,2025-03-01,Mar-2025,2467618,2406346,3226,2464392,99.87,18507.14
BNK009,PRD003,2024-04-01,Apr-2024,1498992,1492675,5196,1493796,99.65,11242.44
BNK009,PRD003,2024-05-01,May-2024,1391340,1438870,3593,1387747,99.74,10435.05
BNK009,PRD003,2024-06-01,Jun-2024,1620882,1609635,4475,1616407,99.72,12156.62
BNK009,PRD003,2024-07-01,Jul-2024,1616224,1583969,5458,1610766,99.66,12121.68
BNK009,PRD003,2024-08-01,Aug-2024,1633792,1581124,4764,1629028,99.71,12253.45
BNK009,PRD003,2024-09-01,Sep-2024,1536513,1556933,6053,1530460,99.61,11523.85
BNK009,PRD003,2024-10-01,Oct-2024,1751246,1712771,4034,1747212,99.77,13134.35
BNK009,PRD003,2024-11-01,Nov-2024,1640070,1590835,7754,1632316,99.53,12300.53
BNK009,PRD003,2024-12-01,Dec-2024,1650424,1572345,6718,1643706,99.59,12378.18
BNK009,PRD003,2025-01-01,Jan-2025,1836296,1890959,3376,1832920,99.82,13772.22
BNK009,PRD003,2025-02-01,Feb-2025,1640572,1688976,7204,1633368,99.56,12304.3
BNK009,PRD003,2025-03-01,Mar-2025,1648086,1607325,3644,1644442,99.78,12360.65
BNK009,PRD004,2024-04-01,Apr-2024,1569378,1646387,2033,1567345,99.87,11770.34
BNK009,PRD004,2024-05-01,May-2024,1494185,1556999,4522,1489663,99.7,11206.39
BNK009,PRD004,2024-06-01,Jun-2024,1556923,1535052,6481,1550442,99.58,11676.93
BNK009,PRD004,2024-07-01,Jul-2024,1592293,1526209,5656,1586637,99.64,11942.2
BNK009,PRD004,2024-08-01,Aug-2024,1639531,1663632,3967,1635564,99.76,12296.49
BNK009,PRD004,2024-09-01,Sep-2024,1661836,1645154,6165,1655671,99.63,12463.77
BNK009,PRD004,2024-10-01,Oct-2024,1769308,1682708,4815,1764493,99.73,13269.82
BNK009,PRD004,2024-11-01,Nov-2024,1595972,1608822,4907,1591065,99.69,11969.8
BNK009,PRD004,2024-12-01,Dec-2024,1649110,1694022,4229,1644881,99.74,12368.33
BNK009,PRD004,2025-01-01,Jan-2025,1686815,1606617,4014,1682801,99.76,12651.11
BNK009,PRD004,2025-02-01,Feb-2025,1577033,1516485,7643,1569390,99.52,11827.75
BNK009,PRD004,2025-03-01,Mar-2025,1711241,1703597,3846,1707395,99.78,12834.31
BNK009,PRD005,2024-04-01,Apr-2024,1463592,1496082,2035,1461557,99.86,10976.94
BNK009,PRD005,2024-05-01,May-2024,1412577,1442351,1665,1410912,99.88,10594.33
BNK009,PRD005,2024-06-01,Jun-2024,1477952,1522297,2124,1475828,99.86,11084.65
BNK009,PRD005,2024-07-01,Jul-2024,1646268,1654813,5044,1641224,99.69,12347.01
BNK009,PRD005,2024-08-01,Aug-2024,1541413,1587309,4390,1537023,99.72,11560.6
BNK009,PRD005,2024-09-01,Sep-2024,1527644,1511692,5544,1522100,99.64,11457.33
BNK009,PRD005,2024-10-01,Oct-2024,1745350,1733054,4884,1740466,99.72,13090.13
BNK009,PRD005,2024-11-01,Nov-2024,1482324,1512527,3132,1479192,99.79,11117.43
BNK009,PRD005,2024-12-01,Dec-2024,1724360,1730720,7238,1717122,99.58,12932.71
BNK009,PRD005,2025-01-01,Jan-2025,1562009,1588672,2274,1559735,99.85,11715.07
BNK009,PRD005,2025-02-01,Feb-2025,1810754,1790589,4080,1806674,99.77,13580.66
BNK009,PRD005,2025-03-01,Mar-2025,1575981,1569339,3794,1572187,99.76,11819.86
BNK010,PRD001,2024-04-01,Apr-2024,1549437,1567175,3392,1546045,99.78,11620.78
BNK010,PRD001,2024-05-01,May-2024,1421003,1393347,2090,1418913,99.85,10657.53
BNK010,PRD001,2024-06-01,Jun-2024,1570380,1557540,4779,1565601,99.7,11777.86
BNK010,PRD001,2024-07-01,Jul-2024,1503304,1523674,2620,1500684,99.83,11274.78
BNK010,PRD001,2024-08-01,Aug-2024,1629419,1638366,8146,1621273,99.5,12220.64
BNK010,PRD001,2024-09-01,Sep-2024,1500927,1493572,3389,1497538,99.77,11256.96
BNK010,PRD001,2024-10-01,Oct-2024,1517228,1462082,1575,1515653,99.9,11379.22
BNK010,PRD001,2024-11-01,Nov-2024,1805640,1804731,5456,1800184,99.7,13542.3
BNK010,PRD001,2024-12-01,Dec-2024,1660523,1658646,7239,1653284,99.56,12453.92
BNK010,PRD001,2025-01-01,Jan-2025,1465324,1434858,5926,1459398,99.6,10989.93
BNK010,PRD001,2025-02-01,Feb-2025,1646691,1639663,2754,1643937,99.83,12350.19
BNK010,PRD001,2025-03-01,Mar-2025,1841423,1770198,5890,1835533,99.68,13810.67
BNK010,PRD002,2024-04-01,Apr-2024,1208276,1213356,5997,1202279,99.5,9062.07
BNK010,PRD002,2024-05-01,May-2024,1270359,1234603,3513,1266846,99.72,9527.69
BNK010,PRD002,2024-06-01,Jun-2024,1273646,1241490,4603,1269043,99.64,9552.35
BNK010,PRD002,2024-07-01,Jul-2024,1170545,1212942,2401,1168144,99.79,8779.09
BNK010,PRD002,2024-08-01,Aug-2024,1302167,1342780,1913,1300254,99.85,9766.25
BNK010,PRD002,2024-09-01,Sep-2024,1296369,1343174,4869,1291500,99.62,9722.77
BNK010,PRD002,2024-10-01,Oct-2024,1286945,1323603,4458,1282487,99.65,9652.09
BNK010,PRD002,2024-11-01,Nov-2024,1410211,1414763,4625,1405586,99.67,10576.59
BNK010,PRD002,2024-12-01,Dec-2024,1263168,1236974,6209,1256959,99.51,9473.77
BNK010,PRD002,2025-01-01,Jan-2025,1444268,1502061,4416,1439852,99.69,10832.01
BNK010,PRD002,2025-02-01,Feb-2025,1324711,1313000,5299,1319412,99.6,9935.34
BNK010,PRD002,2025-03-01,Mar-2025,1232215,1257035,4465,1227750,99.64,9241.61
BNK010,PRD003,2024-04-01,Apr-2024,1550734,1591281,6689,1544045,99.57,11630.51
BNK010,PRD003,2024-05-01,May-2024,1520147,1484988,5031,1515116,99.67,11401.1
BNK010,PRD003,2024-06-01,Jun-2024,1521859,1579708,5379,1516480,99.65,11413.95
BNK010,PRD003,2024-07-01,Jul-2024,1532603,1599476,3238,1529365,99.79,11494.52
BNK010,PRD003,2024-08-01,Aug-2024,1675831,1592453,3869,1671962,99.77,12568.74
BNK010,PRD003,2024-09-01,Sep-2024,1685083,1678081,6611,1678472,99.61,12638.12
BNK010,PRD003,2024-10-01,Oct-2024,1597578,1603077,2002,1595576,99.87,11981.84
BNK010,PRD003,2024-11-01,Nov-2024,1568945,1532629,2898,1566047,99.82,11767.09
BNK010,PRD003,2024-12-01,Dec-2024,1664734,1675744,5513,1659221,99.67,12485.51
BNK010,PRD003,2025-01-01,Jan-2025,1624133,1550788,6058,1618075,99.63,12181.0
BNK010,PRD003,2025-02-01,Feb-2025,1669962,1607211,4739,1665223,99.72,12524.72
BNK010,PRD003,2025-03-01,Mar-2025,1777908,1859341,1782,1776126,99.9,13334.31
BNK010,PRD004,2024-04-01,Apr-2024,1598257,1566590,7237,1591020,99.55,11986.93
BNK010,PRD004,2024-05-01,May-2024,1619194,1596595,2223,1616971,99.86,12143.96
BNK010,PRD004,2024-06-01,Jun-2024,1558683,1488820,5604,1553079,99.64,11690.13
BNK010,PRD004,2024-07-01,Jul-2024,1621305,1609831,6519,1614786,99.6,12159.79
BNK010,PRD004,2024-08-01,Aug-2024,1438577,1377860,2666,1435911,99.81,10789.33
